Build started 18/09/2013 12:37:36.
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" on node 1 (default targets).
Building with tools version "4.0".
Target "Clean" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Limpando o diretório de destino [..\Pacotes\Out\]
Done executing task "Message".
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
  Deleting file "..\Pacotes\Out\Antlr3.Runtime.dll".
  Deleting file "..\Pacotes\Out\de\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\de\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\de\System.Spatial.resources.dll".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.AspNet.dll".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.AspNet.xml".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.Core.dll".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.Core.xml".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.OAuth.Consumer.dll".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.OAuth.Consumer.xml".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.OAuth.dll".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.OAuth.xml".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.OpenId.dll".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.OpenId.RelyingParty.dll".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.OpenId.RelyingParty.xml".
  Deleting file "..\Pacotes\Out\DotNetOpenAuth.OpenId.xml".
  Deleting file "..\Pacotes\Out\EntityFramework.dll".
  Deleting file "..\Pacotes\Out\EntityFramework.xml".
  Deleting file "..\Pacotes\Out\es\Microsoft.Data.Edm.resources.dll".
  Deleting file "..\Pacotes\Out\es\Microsoft.Data.OData.resources.dll".
  Deleting file "..\Pacotes\Out\es\System.Spatial.resources.dll".
